CenTrab;Turno;Hr.Dispo.;Hr.Trabalh;Hr.PecaBoa;Hr.Roteiro;Disponibi;Desempenho;Qualidade;OEE.Gerenc;Outcome
101;1;1168.40;971.13;746.59;764.31;0.83;0.79;0.98;0.64;0
102;1;1026.91;862.30;689.59;735.95;0.84;0.85;0.94;0.67;0
103;1;716.42;611.94;511.69;538.14;0.85;0.88;0.95;0.71;0
104;1;1160.16;1033.01;1019.61;1032.77;0.89;1.00;0.99;0.88;1
105;1;913.83;749.45;613.59;643.61;0.82;0.86;0.95;0.67;0
106;1;1042.20;865.52;623.83;658.83;0.83;0.76;0.95;0.60;0
107;1;1093.24;1056.63;1015.36;1039.23;0.97;0.98;0.98;0.93;1
108;1;1229.43;1158.85;1076.84;1095.60;0.94;0.95;0.98;0.88;1
109;1;1071.83;899.21;687.87;705.49;0.84;0.79;0.98;0.64;0
110;1;603.47;529.95;347.42;355.52;0.88;0.67;0.98;0.58;0
111;1;422.64;219.05;219.96;229.66;0.52;1.05;0.96;0.52;0
112;1;1276.37;1159.93;1075.64;1096.36;0.91;0.95;0.98;0.84;1
113;1;1262.12;1082.12;931.09;959.19;0.86;0.89;0.97;0.74;0
114;1;1262.15;1083.89;870.67;910.88;0.86;0.84;0.96;0.69;0
115;1;1254.98;1119.55;1031.12;1060.89;0.89;0.95;0.97;0.82;1
116;1;1179.60;1002.50;812.99;845.38;0.85;0.84;0.96;0.69;0
117;1;1149.17;968.96;826.08;866.93;0.84;0.90;0.95;0.72;0
118;1;866.16;683.62;544.40;582.29;0.79;0.85;0.93;0.63;0
119;1;1256.10;973.57;805.07;854.29;0.78;0.88;0.94;0.64;0
120;1;1241.76;1147.27;1045.03;1080.44;0.92;0.94;0.97;0.84;1
121;1;1256.21;968.79;1063.94;1101.06;0.77;1.14;0.97;0.85;1
122;1;1234.74;1053.64;1014.16;1062.79;0.85;1.01;0.95;0.82;1
123;1;616.24;334.64;318.00;345.08;0.54;1.03;0.92;0.52;0
124;1;547.60;260.03;283.16;328.53;0.47;1.26;0.86;0.52;0
125;1;60.86;60.78;48.56;53.68;1.00;0.88;0.90;0.80;0
126;1;332.20;218.24;472.76;484.58;0.66;2.22;0.98;1.42;1
127;1;417.79;226.80;204.96;240.99;0.54;1.06;0.85;0.49;0
128;1;585.86;563.00;558.67;584.11;0.96;1.04;0.96;0.95;1
129;1;1163.48;942.61;1450.38;1491.99;0.81;1.58;0.97;1.25;1
130;1;732.94;349.44;438.51;468.71;0.48;1.34;0.94;0.60;0
131;1;1015.88;566.41;581.69;594.43;0.56;1.05;0.98;0.57;0
132;1;1176.51;1073.55;1015.03;1028.85;0.91;0.96;0.99;0.86;1
133;1;955.51;827.41;823.19;852.12;0.87;1.03;0.97;0.86;1
